         2049528 function calls (2048058 primitive calls) in 16.966 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    47520    0.015    0.000    0.015    0.000 {built-in method tcod._libtcod.TCOD_map_is_in_fov}
     1401    0.014    0.000    0.014    0.000 {built-in method tcod._libtcod.TCOD_noise_get_fbm_ex}
     3044    0.014    0.000    0.027    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:363(__deprecate_defaults)
   134553    0.013    0.000    0.013    0.000 {built-in method builtins.isinstance}
   117389    0.013    0.000    0.013    0.000 {method 'span' of 're.Match' objects}
      273    0.011    0.000    0.011    0.000 {built-in method builtins.print}
    93637    0.011    0.000    0.011    0.000 {method 'isidentifier' of 'str' objects}
       30    0.010    0.000    0.050    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/fov_processor.py:50(update_map)
      418    0.010    0.000    0.095    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:260(<listcomp>)
     3044    0.009    0.000    0.040    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:423(print_)
     9162    0.008    0.000    0.021    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1142(console_put_char)
    12944    0.008    0.000    0.008    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:84(transparent)
    40339    0.008    0.000    0.008    0.000 {method 'item' of 'numpy.ndarray' objects}
    26174    0.007    0.000    0.007    0.000 {method 'readline' of '_io.StringIO' objects}
    34289    0.007    0.000    0.033    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:30(get_entities)
       64    0.006    0.000    0.011    0.000 {method 'sort' of 'list' objects}
    12122    0.006    0.000    0.009    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:15(_int)
    34200    0.005    0.000    0.005    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:34(<lambda>)
37242/36954    0.004    0.000    0.004    0.000 {built-in method builtins.len}
     4179    0.004    0.000    0.007    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:180(add_component)
        1    0.004    0.004    0.004    0.004 {built-in method tcod._libtcod.TCOD_console_set_custom_font}
     9566    0.004    0.000    0.004    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
    17130    0.004    0.000    0.004    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:227(_get_component)
     9162    0.004    0.000    0.004    0.000 {built-in method tcod._libtcod.TCOD_console_put_char}
    12153    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:139(_console)
        1    0.003    0.003    0.028    0.028 /Users/alvarosalvagno/roguelike/roguelike/map_generation/game_map.py:23(create_level)
       30    0.003    0.000    0.009    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:71(populate_visibles)
       30    0.002    0.000    0.006    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:256(<listcomp>)
     4783    0.002    0.000    0.006    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:42(clear_cache)
     2960    0.002    0.000    0.006    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1161(console_put_char_ex)
      225    0.002    0.000    0.031    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:14(get_dead_entities)
      570    0.002    0.000    0.009    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:57(instantiate_entity)
      182    0.002    0.000    0.004    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:36(process_dnageneration)
       30    0.002    0.000    0.011    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:41(absorb_other)
    13633    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
    189/7    0.002    0.000    0.005    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:475(_parse)
       30    0.002    0.000   13.954    0.465 /Users/alvarosalvagno/roguelike/roguelike/processors/input_handler_processor.py:103(process)
    12512    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
       48    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     2960    0.002    0.000    0.002    0.000 {built-in method tcod._libtcod.TCOD_console_put_char_ex}
     3044    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:39(_fmt)
     1675    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:54(__init__)
      846    0.001    0.000    0.003    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:83(_nest_function)
     3062    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:252(default_fg)
       43    0.001    0.000    0.050    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:61(process_death)
     1981    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:73(BKGND_ADDALPHA)
     6088    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:273(default_alignment)
       13    0.001    0.000    0.013    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/move_player_processor.py:50(collide_on_entity)
     3965    0.001    0.000    0.009    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:26(get_dna)
     3044    0.001    0.000    0.001    0.000 {method 'replace' of 'bytes' objects}
     3062    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:241(default_bg)
    259/6    0.001    0.000    0.002    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:71(_compile)
     1401    0.001    0.000    0.016    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3254(noise_get_fbm)
     1456    0.001    0.000    0.002    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:57(try_removing)
     3063    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
    265/1    0.001    0.000    0.841    0.841 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:118(_readmodule)
     1527    0.001    0.000    0.002    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:68(__init__)
       46    0.001    0.000   15.273    0.332 /Users/alvarosalvagno/roguelike/roguelike/esper.py:299(_process)
     2915    0.001    0.000    0.019    0.000 {built-in method builtins.next}
      303    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:406(__getattr__)
      418    0.001    0.000    0.096    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:258(get_components)
       30    0.001    0.000    0.052    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/fov_processor.py:57(process)
      558    0.001    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:202(remove_component)
       30    0.001    0.000    0.001    0.000 {built-in method tcod._libtcod.TCOD_map_compute_fov}
     1414    0.001    0.000    0.001    0.000 {method 'new' of 'CompiledFFI' objects}
      182    0.001    0.000    0.011    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:89(get_spawners)
     1474    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:164(__getitem__)
   279/28    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:174(getwidth)
       18    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:292(clear)
      360    0.001    0.000    0.006    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:344(_getname)
       48    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
     4179    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     3561    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      932    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:233(__next)
     1677    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:170(has_component)
       43    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_blit}
     57/6    0.000    0.000    0.005    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:417(_parse_sub)
       60    0.000    0.000    0.002    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:14(get_absorbers)
      418    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:249(<listcomp>)
       33    0.000    0.000   14.703    0.446 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3957(sys_wait_for_event)
      267    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:224(_randbelow)
       30    0.000    0.000    0.432    0.014 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:38(process)
     1701    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       13    0.000    0.000    0.002    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:348(_render_fps_counter)
      848    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:62(_addchild)
       62    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:276(_optimize_charset)
      109    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      673    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:254(get)
       30    0.000    0.000    0.014    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/move_player_processor.py:16(process)
       30    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_clear}
      570    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:41(__init__)
       48    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:350(detect_encoding)
      180    0.000    0.000    0.004    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:322(_getnamelist)
       48    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:557(decode_source)
      393    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      570    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:91(create_entity)
      182    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:154(components_for_entity)
      182    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:256(choice)
      786    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:79(_addmethod)
      529    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:249(match)
       30    0.000    0.000    0.013    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:59(process)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
       24    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:96(__init__)
    46/23    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2198(_signature_from_callable)
      182    0.000    0.000    0.011    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:111(handleSpawners)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      678    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       62    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:127(__getattr__)
      487    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:160(__len__)
      286    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:111(__init__)
       27    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/scene_gameplay.py:102(change_processors)
       30    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/states_processor.py:15(process)
       43    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:656(blit)
        1    0.000    0.000   15.276   15.276 /Users/alvarosalvagno/roguelike/roguelike/scene_manager.py:38(run)
      400    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:172(append)
        1    0.000    0.000    0.001    0.001 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:66(update_index)
       48    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:775(get_source)
      421    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       23    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:1089(getfullargspec)
       46    0.000    0.000    0.003    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:279(_clear_dead_entities)
       30    0.000    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:124(blit_console)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2117(_signature_from_function)
      148    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:74(__init__)
      474    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       13    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/move_enemy_processor.py:123(move_enemies)
       30    0.000    0.000    0.000    0.000 <string>:1(__init__)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       48    0.000    0.000    0.000    0.000 {method 'close' of '_io.StringIO' objects}
       43    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/input_handler_processor.py:34(__hash__)
      238    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:286(tell)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       60    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/fov_processor.py:29(get_player_position)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:272(_get_void_ptr)
       30    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:99(compute_fov)
       13    0.000    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:328(blit_panel)
       47    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1049(console_is_window_closed)
       43    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/spawner_processor.py:42(process)
      558    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       62    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:249(_compile_charset)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       46    0.000    0.000   15.275    0.332 /Users/alvarosalvagno/roguelike/roguelike/esper.py:312(process)
      327    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      792    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       95    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/input_handler_processor.py:24(__key)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:168(_init_setup_console_data)
  268/157    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:333(_iterencode_dict)
       61    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py:42(_find_spec_from_path)
        1    0.000    0.000    0.872    0.872 /Users/alvarosalvagno/roguelike/roguelike/scene_gameplay.py:26(__init__)
      182    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:29(__init__)
       67    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:260(__array_interface__)
       30    0.000    0.000    0.018    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:131(flush_console)
       57    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:408(_uniq)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      230    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1125(console_clear)
      116    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       43    0.000    0.000   14.523    0.338 /Users/alvarosalvagno/roguelike/roguelike/scene_gameplay.py:118(update)
      103    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       31    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/map_generation/game_map.py:83(create_rooms)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py:343(raw_decode)
       73    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:423(_simple)
       13    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:308(render_message)
        6    0.000    0.000    0.008    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:759(compile)
       13    0.000    0.000    0.003    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:382(process)
       30    0.000    0.000    0.006    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:254(get_component)
       43    0.000    0.000    0.050    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:124(process)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:43(construct_blueprints)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:157(_commastring)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:380(find_cookie)
       14    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
       30    0.000    0.000    0.018    0.001 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1085(console_flush)
       46    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2467(__init__)
       34    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:343(_escape)
       30    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3073(map_compute_fov)
       14    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ctypes/__init__.py:489(cast)
       47    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_is_window_closed}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py:120(dump)
        3    0.000    0.000    0.752    0.251 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:44(process)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:283(__call__)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:474(find)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:283(__clear_warning)
        1    0.000    0.000    0.842    0.842 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:20(get_annotations)
       76    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      159    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       48    0.000    0.000    0.000    0.000 {method 'decode' of '_io.IncrementalNewlineDecoder' objects}
       12    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:75(join)
       22    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:84(opengroup)
       85    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:174(randrange)
       26    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/input_handler_processor.py:31(__eq__)
      267    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        9    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:413(<listcomp>)
        6    0.000    0.000    0.005    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:919(parse)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2750(__init__)
      182    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    1.719    1.719 /Users/alvarosalvagno/roguelike/roguelike/scene_manager.py:15(__init__)
       14    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
       30    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:48(reveal_all)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       85    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:218(randint)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1241(__init__)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:211(_expand_lang)
      156    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:536(_compile_info)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3747(sys_get_fps)
        3    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:27(process)
       48    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       76    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:168(__setitem__)
