         1573773 function calls (1572303 primitive calls) in 3.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    15671    0.010    0.000    0.018    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:238(_get_components)
    15614    0.008    0.000    0.008    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:250(<listcomp>)
    12695    0.008    0.000    0.052    0.000 /usr/local/lib/python3.7/site-packages/tcod/_internal.py:16(wrapper)
    26174    0.008    0.000    0.008    0.000 {method 'readline' of '_io.StringIO' objects}
    12672    0.006    0.000    0.010    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3090(map_is_in_fov)
        8    0.006    0.001    0.006    0.001 {built-in method tcod._libtcod.TCOD_console_flush}
     8920    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:94(fov)
    12672    0.004    0.000    0.004    0.000 {built-in method tcod._libtcod.TCOD_map_is_in_fov}
        1    0.004    0.004    0.004    0.004 {built-in method tcod._libtcod.TCOD_console_set_custom_font}
        8    0.004    0.000    0.013    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:85(render_entity)
36609/36321    0.004    0.000    0.004    0.000 {built-in method builtins.len}
        8    0.003    0.000    0.012    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/fov_processor.py:50(update_map)
        8    0.003    0.000    0.011    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:134(clear_entity)
     3900    0.003    0.000    0.006    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:180(add_component)
        1    0.003    0.003    0.027    0.027 /Users/alvarosalvagno/roguelike/roguelike/map_generation/game_map.py:23(create_level)
     4464    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:84(transparent)
    189/7    0.003    0.000    0.007    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:475(_parse)
       57    0.002    0.000    0.020    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:260(<listcomp>)
    12287    0.002    0.000    0.002    0.000 {method 'item' of 'numpy.ndarray' objects}
      557    0.002    0.000    0.008    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:57(instantiate_entity)
       48    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     3913    0.002    0.000    0.003    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:42(clear_cache)
     8935    0.002    0.000    0.008    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:30(get_entities)
    10455    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     1675    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:54(__init__)
       20    0.001    0.000    0.003    0.000 {method 'sort' of 'list' objects}
      846    0.001    0.000    0.003    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:83(_nest_function)
     8912    0.001    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:34(<lambda>)
      230    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:363(__deprecate_defaults)
    259/6    0.001    0.000    0.003    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:71(_compile)
     7826    0.001    0.000    0.001    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
     4464    0.001    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:227(_get_component)
     1359    0.001    0.000    0.016    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3254(noise_get_fbm)
   279/28    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:174(getwidth)
    265/1    0.001    0.000    0.835    0.835 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:118(_readmodule)
      230    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:423(print_)
     2915    0.001    0.000    0.019    0.000 {built-in method builtins.next}
     1527    0.001    0.000    0.002    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:68(__init__)
        8    0.001    0.000    0.002    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:71(populate_visibles)
     1474    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:164(__getitem__)
        8    0.001    0.000    0.002    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:256(<listcomp>)
      932    0.001    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:233(__next)
       10    0.001    0.000    0.009    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:14(get_dead_entities)
       48    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
      360    0.001    0.000    0.006    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:344(_getname)
     1372    0.001    0.000    0.001    0.000 {method 'new' of 'CompiledFFI' objects}
     57/6    0.001    0.000    0.007    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:417(_parse_sub)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     3900    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      437    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1142(console_put_char)
        8    0.000    0.000    1.099    0.137 /Users/alvarosalvagno/roguelike/roguelike/processors/input_handler_processor.py:103(process)
      649    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:15(_int)
     1701    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       62    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:276(_optimize_charset)
      673    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:254(get)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:292(clear)
      109    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       48    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:350(detect_encoding)
      848    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:62(_addchild)
       48    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:557(decode_source)
      180    0.000    0.000    0.004    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:322(_getnamelist)
      557    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/components.py:41(__init__)
        4    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:96(__init__)
      557    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:91(create_entity)
      529    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:249(match)
      678    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       83    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:406(__getattr__)
       13    0.000    0.000    1.647    0.127 /Users/alvarosalvagno/roguelike/roguelike/esper.py:299(_process)
        8    0.000    0.000    0.013    0.002 /Users/alvarosalvagno/roguelike/roguelike/processors/fov_processor.py:57(process)
      437    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_put_char}
      286    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:111(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      212    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1161(console_put_char_ex)
      400    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:172(append)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
      487    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:160(__len__)
        2    0.000    0.000    0.002    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/move_player_processor.py:50(collide_on_entity)
      786    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:79(_addmethod)
    46/23    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2198(_signature_from_callable)
      212    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_put_char_ex}
     1017    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       48    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:775(get_source)
      421    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      148    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pyclbr.py:74(__init__)
      238    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      658    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:139(_console)
      230    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:39(_fmt)
      792    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      747    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      237    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:252(default_fg)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:66(update_index)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:272(_get_void_ptr)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2117(_signature_from_function)
        8    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_map_compute_fov}
       11    0.000    0.000    1.519    0.138 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:3957(sys_wait_for_event)
       96    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       23    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:1089(getfullargspec)
       48    0.000    0.000    0.000    0.000 {method 'close' of '_io.StringIO' objects}
       57    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:408(_uniq)
       57    0.000    0.000    0.020    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:258(get_components)
      230    0.000    0.000    0.000    0.000 {method 'replace' of 'bytes' objects}
        8    0.000    0.000    0.101    0.013 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:38(process)
       16    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:14(get_absorbers)
       10    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_blit}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       15    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      460    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:273(default_alignment)
       62    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:249(_compile_charset)
  268/157    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:333(_iterencode_dict)
      249    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      230    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      173    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:260(__array_interface__)
      237    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:241(default_bg)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       61    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/importlib/util.py:42(_find_spec_from_path)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:168(_init_setup_console_data)
        1    0.000    0.000    0.865    0.865 /Users/alvarosalvagno/roguelike/roguelike/scene_gameplay.py:26(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method tcod._libtcod.TCOD_console_clear}
       73    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:423(_simple)
      217    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:249(<listcomp>)
      116    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.010    0.002 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:759(compile)
       46    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2467(__init__)
       34    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:343(_escape)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:157(_commastring)
       52    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:73(BKGND_ADDALPHA)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:380(find_cookie)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:474(find)
        8    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:26(get_dna)
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py:343(raw_decode)
       14    0.000    0.000    0.000    0.000 {built-in method _ctypes.pointer}
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:43(construct_blueprints)
        8    0.000    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:59(process)
       76    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    1.647    1.647 /Users/alvarosalvagno/roguelike/roguelike/scene_manager.py:38(run)
       14    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ctypes/__init__.py:489(cast)
       23    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:2750(__init__)
       12    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/posixpath.py:75(join)
        8    0.000    0.000    0.002    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/move_player_processor.py:16(process)
        6    0.000    0.000    0.007    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:919(parse)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/tcod.py:127(__getattr__)
        2    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:348(_render_fps_counter)
        3    0.000    0.000    0.421    0.140 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:44(process)
      159    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:656(blit)
        9    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:413(<listcomp>)
       22    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:84(opengroup)
        1    0.000    0.000    0.836    0.836 /Users/alvarosalvagno/roguelike/roguelike/loader_functions/factory.py:20(get_annotations)
        8    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:124(blit_console)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:536(_compile_info)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1322(add_argument)
        9    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:411(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1241(__init__)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:283(__call__)
       76    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:168(__setitem__)
       14    0.000    0.000    0.000    0.000 {method 'from_buffer' of '_ctypes.PyCArrayType' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/__init__.py:120(dump)
       45    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/scene_gameplay.py:102(change_processors)
        8    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/states_processor.py:15(process)
       45    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:224(_randbelow)
       48    0.000    0.000    0.000    0.000 {method 'decode' of '_io.IncrementalNewlineDecoder' objects}
       13    0.000    0.000    0.001    0.000 /Users/alvarosalvagno/roguelike/roguelike/esper.py:279(_clear_dead_entities)
        1    0.000    0.000    1.702    1.702 /Users/alvarosalvagno/roguelike/roguelike/scene_manager.py:15(__init__)
       22    0.000    0.000    0.001    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:96(closegroup)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py:211(_expand_lang)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1049(console_is_window_closed)
       48    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/numpy/core/_internal.py:289(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/console.py:180(unpack_color)
        3    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:159(__init__)
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/map_generation/game_map.py:83(create_rooms)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/scene_menu.py:27(_add_processors)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       22    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:65(_combine_flags)
       45    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/random.py:174(randrange)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/map.py:99(compute_fov)
        3    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/main_title_processor.py:27(process)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       48    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:672(generate_tokens)
       16    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/fov_processor.py:29(get_player_position)
      157    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/encoder.py:413(_iterencode)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:833(__and__)
       56    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:81(groups)
       13    0.000    0.000    1.647    0.127 /Users/alvarosalvagno/roguelike/roguelike/esper.py:312(process)
        8    0.000    0.000    0.000    0.000 <string>:1(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1125(console_clear)
       34    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1293(register)
       10    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/input_handler_processor.py:34(__hash__)
       15    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/os.py:673(__getitem__)
       17    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/render_processor.py:308(render_message)
       58    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BytesIO' objects}
      156    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/tokenize.py:374(read_or_stop)
        1    0.000    0.000    0.832    0.832 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:855(console_init_root)
        8    0.000    0.000    0.006    0.001 /usr/local/lib/python3.7/site-packages/tcod/libtcodpy.py:1085(console_flush)
        1    0.000    0.000    0.001    0.001 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/argparse.py:1619(__init__)
        6    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/locale.py:384(normalize)
       10    0.000    0.000    0.009    0.001 /Users/alvarosalvagno/roguelike/roguelike/processors/death_processor.py:61(process_death)
       67    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/inspect.py:1707(_signature_get_user_defined_method)
       58    0.000    0.000    0.000    0.000 /usr/local/Cellar/python/3.7.2_1/Frameworks/Python.framework/Versions/3.7/lib/python3.7/enum.py:525(__new__)
        8    0.000    0.000    0.000    0.000 /Users/alvarosalvagno/roguelike/roguelike/processors/dna_absorb_processor.py:41(absorb_other)
